Serial,WindSpeed(m/s),Pressure(hpa),Temperature(Â°C),Humidity(%),Sunlight(Lux),Power(mW)
20240518070007,0,1006.27,25.21,72.29,20937.58,78.77
20240518071007,0,1006.41,25.67,70.06,21539.67,81.49
20240518072007,0,1006.56,26.44,67.3,29913.92,146.54
20240518073007,0,1006.66,27.4,63.44,30050.08,144.98
20240518074007,0,1006.72,28.24,60.13,32868.91,172.58
20240518075007,0,1006.85,28.57,58.54,31069.08,152.46
20240518080007,0,1006.88,28.73,56.88,32947.83,172.34
20240518081007,0,1006.89,30.12,53.56,52376.16,457.73
20240518082007,0,1006.82,32.31,46.75,41194.49,288.58
20240518083007,0,1006.72,31.78,46.95,44737.32,341.71
20240518084007,0,1006.66,32.12,46.52,42947.38,298.15
20240518085007,0,1006.59,32.41,45.07,32644.01,177.44
20240519070007,0,1004.68,26.28,71.5,13186.25,28.23
20240519071007,0,1004.63,26.57,71.03,13404.5,29.62
20240519072007,0,1004.65,27.51,68.36,18888.42,57.39
20240519073007,0,1004.65,28.45,65.16,19305.5,60.23
20240519074007,0,1004.68,29,62.83,22783.33,82.71
20240519075007,0,1004.77,29.39,59.94,24913,98.75
20240519080007,0,1004.76,29.58,59.35,25267.17,102.13
20240519081007,0,1004.77,29.94,58.12,27813.75,124.36
20240519082007,0,1004.76,30.84,55.82,31875.75,160.01
20240519083007,0,1004.89,31.72,51.9,36313.91,203.46
20240519084007,0,1004.94,32.36,49.2,34981.91,187.08
20240519085007,0,1004.87,32.75,47.66,37202.58,214.05
20240520070007,0,1004.52,28.55,64.26,22619.5,84.16
20240520071007,0,1004.54,28.79,63.41,19914.83,63.76
20240520072007,0,1004.61,29.26,61.65,21751.08,75.66
20240520073007,0,1004.64,29.38,60.55,20664.83,68.64
20240520074007,0,1004.66,30.03,58.7,24476.5,95.06
20240520075007,0,1004.62,31.17,54.81,32034.58,161.93
20240520080007,0,1004.68,32.31,50.74,35442.75,199.53
20240520081007,0,1004.77,33.49,47.88,37857.33,224.56
20240520082007,0,1004.8,34.6,44.09,50237.39,395.9
20240520083007,0,1004.85,36.36,39.84,52768.29,437.53
20240520084007,0,1004.81,38.51,35.05,62812.28,630.83
20240520085007,0,1004.91,40.02,31.6,61845.92,593.78
20240521070007,0,1004.81,29.38,67.7,20170.08,65.35
20240521071007,0,1004.74,29.5,67,17777.17,51.22
20240521072007,0,1004.75,29.68,66.34,18977.67,59.17
20240521073007,0,1004.78,30.06,64.26,22034.83,79.01
20240521074007,0,1004.86,30.38,63.08,25757.92,106.73
20240521075007,0,1004.84,31.24,59.79,29455.83,137.39
20240521080007,0,1004.83,32.2,56.3,33058.08,172.67
20240521081007,0,1004.84,32.97,53.76,33770.41,180.53
20240521082007,0,1004.92,33.43,52.4,35007.83,193.26
20240521083007,0,1004.99,33.98,50.36,33227,175.6
20240521084007,0,1005.09,33.89,49.72,28820.42,133.6
20240521085007,0,1005.16,33.54,51.34,27342.08,120.67
20240522080007,0,1005.03,36.2,70.17,49404.91,473.74
20240522081007,0,1005.18,35.03,72.78,61503.3,780.28
20240522082007,0,1005.26,37.85,67.07,66930.36,752.75
20240522083007,0,1005.28,39.75,61.28,90538.96,1310.86
20240522084007,0,1005.34,40.04,54.22,54653.21,476.14
20240522085007,0,1005.52,38.89,55.32,66263.66,684.73
20240523070007,0,1005.03,26.79,88.57,15314.25,60.97
20240523071007,0,1005.1,27.73,85.26,22314.08,115.39
20240523072007,0,1005.16,28.35,83.18,27372.42,160.06
20240523073007,0,1005.17,29.1,79.54,29992.08,175.37
20240523074007,0,1005.18,30.26,77.09,36536.25,236.76
20240523075007,0,1005.14,30.93,72.87,31220.3,172.14
20240523080007,0,1005.07,32.4,67.42,52437.38,473.68
20240523081007,0,1005.06,37.22,54.8,86991.57,1299.6
20240523082007,0,1005.11,39.77,45.37,68134.62,822.46
20240523083007,0,1005.08,41.03,41.3,83744.08,1149.58
20240523084007,0,1005.14,42.58,36.92,59224.64,599.44
20240523085007,0,1005.23,39.79,42.74,50419.05,393.92
20240525070007,0,1008.12,25.82,97.17,11033.33,39.46
20240525071007,0,1008.16,25.75,97.31,10170.58,32.65
20240525072007,0,1008.27,26.01,97.26,12451,49.54
20240525073007,0,1008.46,26.53,96.99,14771.92,66.12
20240525074007,0,1008.56,26.93,96.98,17930.92,93.34
20240525075007,0,1008.51,27.61,96.39,22975.92,140.06
20240525080007,0,1008.5,28.18,95.2,24951.17,150.07
20240525081007,0,1008.39,28.99,94.03,32301.75,222.2
20240525082007,0,1008.39,29.08,93.42,29394.08,172.68
20240525083007,0,1008.45,29.01,92.28,31019.08,177.39
20240525084007,0,1008.41,29.52,90.53,35083.58,212.14
20240525085007,0,1008.37,30.01,90.18,33210.92,188.42
20240526070007,0,1005.9,28.12,76.61,24530.17,94.17
20240526071007,0,1005.93,28.87,72.55,25192.5,101.56
20240526072007,0,1006.02,29.35,69.4,21212.5,72.18
20240526073007,0,1006,29.04,69.92,14204.34,33.23
20240526074007,0,1006.01,28.66,71.16,13385.33,30.6
20240526075007,0,1005.92,29.05,72.1,20110.5,65.74
20240526080007,0,1005.88,29.65,72.87,24751.25,93.14
20240526081007,0,1005.98,29.42,74.27,23561.58,89.59
20240526082007,0,1005.88,29.98,71.41,28816.33,135.01
20240526083007,0,1005.85,30.74,65.8,34881.66,192.81
20240526084007,0,1005.72,31.77,60.15,31720.83,161.21
20240526085007,0,1005.65,31.67,60.29,22494.17,82.29
20240527070007,0,1001.02,39.49,37.59,58510.02,608.19
20240527071007,0,1001.1,41.13,33.82,51670.67,467.35
20240527072007,0,1001.21,39.84,35.81,43093.81,309.26
20240527073007,0,1001.22,39.17,37.16,46448.32,357.46
20240527074007,0,1001.17,38.03,40.13,24837.75,99.84
20240527075007,0,1001.06,36.64,43.86,27829.5,125.49
20240527080007,0,1001.01,36.8,43.69,45426.32,328.37
20240527081007,0,1000.96,38.22,40.46,53355.15,452.13
20240527082007,0,1000.91,39.01,38.79,51941.18,414.82
20240527083007,0,1000.73,39.26,38.54,43516.54,296.69
20240527084007,0,1000.51,39.34,38.98,41211.33,264.22
20240527085007,0,1000.44,39.12,38.78,46043.3,333.38
20240528070007,0,996.97,28.83,77.56,11614.16,22.34
20240528071007,0,997.04,28.7,78.03,8271.17,11.47
20240528072007,0,997.16,27.92,81.16,4597.08,3.27
20240528073007,0,997.21,27.47,82.93,3235.83,1.49
20240528074007,0,997.71,27.14,84.96,2660.25,0.96
20240528075007,0.45,998.04,26.81,87.63,2646.34,0.97
20240528080007,0,998.2,26.22,93.02,3230.08,1.44
20240528081007,0,998.03,25.92,95.69,2879.58,1.2
20240528082007,0,998.1,25.7,96.36,2840,1.19
20240528083007,0,998.32,25.65,96.67,4108.92,2.41
20240528084007,0,998.49,25.75,96.68,3237.42,1.39
20240528085007,0,998.27,25.68,96.61,3867.17,1.74
20240529080007,0,1005.4,37.46,37.16,62100,645.86
20240529081007,0,1005.37,39.43,32.7,76917.03,1012.59
20240529082007,0,1005.34,42.34,26.97,83259.28,1156.52
20240529083007,0,1005.35,44.38,24.2,79859.41,1077.45
20240529084007,0,1005.25,43.89,22.46,79456.73,1071.08
20240529085007,0,1005.12,42.03,23.95,101616.15,1645.76
20240530070007,0,1004.36,25.19,95.38,15163.42,43.01
20240530071007,0,1004.28,25.68,94.06,18647.92,63.29
20240530072007,0,1004.19,26.63,92.22,24749,104.79
20240530073007,0,1004.16,27.53,87.73,24480.5,104.24
20240530074007,0,1004.02,29.6,81.84,49894.29,524.59
20240530075007,0,1003.83,34.87,60.04,67680.55,817.48
20240530080007,0,1003.71,37.02,49.87,66886.51,779.54
20240530081007,0,1003.76,39.66,43.13,78006.84,1047.17
20240530082007,0,1003.74,41.71,37.66,80866.92,1099.1
20240530083007,0,1003.74,42.5,34,84289.61,1185.38
20240530084007,0,1003.66,43.7,31.96,90085.61,1343.05
20240530085007,0,1003.76,44.66,28.49,82574.13,1133.63
20240531070007,0,1004.67,39.64,41.94,43439.45,341.21
20240531071007,0,1004.66,41.31,36.94,48797.55,420
20240531072007,0,1004.66,42.59,34.55,54171.65,512.05
20240531073007,0,1004.69,43.73,31.33,59019.61,610.6
20240531074007,0,1004.87,44.76,28.67,63497.79,694.18
20240531075007,0,1004.94,45.37,27.51,69255.34,789.64
20240531080007,0,1005.02,46.19,26.49,64009.15,725.88
20240531081007,0,1005.15,44.02,28.96,51877.76,582.97
20240531082007,0,1005.23,40.57,35.76,43539.64,537.64
20240531083007,0,1005.4,40.81,35.42,40870.87,459.15
20240531084007,0,1005.47,39.34,38.54,50127.28,560.12
20240531085007,0,1005.46,40.35,37.07,26653.52,170.2
20240601070007,0,1007.08,28.08,84.5,5369.33,4.89
20240601071007,0,1007.08,28.38,84.33,8302.33,11.51
20240601072007,0,1007.08,29.33,80.42,15896.75,40.95
20240601073007,0,1007.04,30.76,74.5,23692.83,89.67
20240601074007,0,1007.01,32.36,68.3,28493,127.45
20240601075007,0,1006.95,35.95,57.07,56618.78,571.48
20240601080007,0,1007.02,39.91,44.67,60871.66,605.93
20240601081007,0,1007.14,41.19,39.62,53338.8,443.04
20240601082007,0,1007.15,40.36,40.82,42326,281.16
20240601083007,0,1007.12,39.44,43.16,33194.81,177.6
20240601084007,0,1007.06,39.21,44.24,45484.13,334.54
20240601085007,0,1007.09,41.47,39.11,65267.17,674.94
20240602070007,0,1004.31,26.24,96.56,3629.67,3.04
20240602071007,0,1004.53,26.09,97.44,3103.67,2.1
20240602072007,0,1004.62,26.06,97.76,3781.5,3.66
20240602073007,0,1004.59,26.2,97.59,5719.92,7.63
20240602074007,0,1004.62,26.5,97.47,8179.83,15.26
20240602075007,0,1004.61,26.97,96.07,15020.92,44.42
20240602080007,0,1004.54,27.5,94.01,16846.75,58.42
20240602081007,0,1004.44,28.13,92.77,18622.58,78.54
20240602082007,0,1004.44,28.85,90.01,22499.66,105.39
20240602083007,0,1004.38,29.52,87.12,29817.08,167.06
20240602084007,0,1004.16,30.53,83.16,36728.15,230.78
20240602085007,0,1004.14,30.78,82.57,25835.33,118.71
20240603070007,0,1003.25,23.44,99.95,4608.33,6.61
20240603071007,0,1003.34,23.58,99.98,4216.5,5.39
20240603072007,0,1003.5,23.47,99.94,4727.25,6.79
20240603073007,0,1003.65,23.57,99.57,5790.33,9.68
20240603074007,0,1003.79,23.46,98.87,8427.25,20.86
20240603075007,0,1003.91,23.61,98.31,12583.75,46.25
20240603080007,0,1003.96,24.04,98.15,12999.66,49.64
20240603081007,0,1004.05,24.42,96.85,13856.42,56.34
20240603082007,0,1004.16,24.43,95.61,14077.25,58.18
20240603083007,0,1004.26,24.33,94.25,13625.17,55.36
20240603084007,0,1004.36,23.92,94.32,14299.33,62.3
20240603085007,0,1004.54,23.73,94.24,12994.42,51.7
20240604070007,0,1007.96,22.54,86.08,9197.25,14.38
20240604071007,0,1008.1,22.8,84.56,11520.58,22.13
20240604072007,0,1008.17,23.33,82.46,15268.17,37.92
20240604073007,0,1008.2,24.29,79.06,19429.42,61.91
20240604074007,0,1008.21,25.24,74.1,24847.34,100.23
20240604075007,0,1008.33,26.08,69.6,25889.25,108.29
20240604080007,0,1008.43,27.03,66.58,30750.75,152.84
20240604081007,0,1008.45,28.52,61.19,37824.61,232.82
20240604082007,0,1008.55,29.05,57.42,31526,163.53
20240604083007,0,1008.53,29.32,55.17,34280.08,194.12
20240604084007,0,1008.57,30.55,54.02,37743.66,230.48
20240604085007,0,1008.61,32.09,49.44,57288.69,563.07
20240605070007,0,1008.23,26.07,67.05,21033.83,73.96
20240605071007,0,1008.3,27.13,62.05,26349.15,123.9
20240605072007,0,1008.36,27.36,59.72,24457.08,101.63
20240605073007,0,1008.41,28.33,57.08,29157.42,143.13
20240605074007,0,1008.38,30.43,50.38,40949.19,281.44
20240605075007,0,1008.37,33.51,42.6,47482.96,385.2
20240605080007,0,1008.35,34.42,39.06,45907.1,355.32
20240605081007,0,1008.37,35.68,36.45,55313.56,516.02
20240605082007,0,1008.4,37.39,31.77,57457.05,551.82
20240605083007,0,1008.35,39.05,28.61,60092.17,599.2
20240605084007,0,1008.39,39.81,27.49,68364.98,790.48
20240605085007,0,1008.33,39.71,28.12,59998.55,585.69
20240606070007,0,1005.97,25.74,78.27,12596.17,27.35
20240606071007,0,1005.91,27.19,72.28,19193.33,60.23
20240606072007,0,1005.9,28.53,66.29,20572.25,70.39
20240606073007,0,1005.82,29.41,62.5,24236.92,98.6
20240606074007,0,1005.75,30.79,57.43,26064.08,118.31
20240606075007,0,1005.76,31.4,54.25,27548.25,133.32
20240606080007,0,1005.83,31.3,53.88,22285.67,87.57
20240606081007,0,1005.89,31.4,52.78,24649.67,109.04
20240606082007,0,1005.89,32.72,49.23,38782.95,335.09
20240606083007,0,1005.8,35.02,42.87,39789.94,276.79
20240606084007,0,1005.74,35.97,40.33,50942.67,452.33
20240606085007,0,1005.67,36.98,37.96,43611.77,314.15
20240607070007,0,1003.41,27.06,100,23038,89.01
20240607071007,0,1003.4,28.27,99.52,30849.5,162.83
20240607072007,0,1003.44,29.79,96.92,35106.58,206.82
20240607073007,0,1003.52,29.82,95.39,26010.33,116.65
20240607074007,0,1003.61,28.85,97.52,16718.42,51.27
20240607075007,0,1003.72,28.75,97,15864,43.11
20240607080007,0,1003.67,28.12,97.29,12206.08,24.7
20240607081007,0,1003.73,27.55,97.99,11291.67,21.5
20240607082007,0,1003.79,27.39,97.96,11975.25,25.3
20240607083007,0,1003.92,27.92,95,23803,95.75
20240607084007,0,1004.04,29.31,95.43,17738.42,57.29
20240607085007,0,1004.08,29.43,95.03,17499.08,53.22
20240608070007,0,1003.99,26.48,100,13306.08,39.27
20240608071007,0,1003.98,27.12,100,23118.83,106.13
20240608072007,0,1003.92,28.2,99.69,29271.02,158.37
20240608073007,0,1003.94,30.17,98.04,39515.08,276.02
20240608074007,0,1003.89,31.98,95.58,37931.56,244.36
20240608075007,0,1003.94,32.21,94.92,42065.66,294.88
20240608080007,0,1003.98,33.94,90,54612.78,506.99
20240608081007,0,1003.98,36.68,82.89,67349.39,801.32
20240608082007,0,1003.97,37.86,81.93,53668.88,476.46
20240608083007,0,1003.91,38.49,76.38,48507.18,380.83
20240608084007,0,1003.81,37.83,66.67,39545.68,288.4
20240608085007,0,1003.71,40.49,56.23,89853.27,1320.73
20240611070007,0,1003.6,27.5,87.15,10212.75,16.91
20240611071007,0,1003.48,28.1,84,14490.75,33.96
20240611072007,0,1003.44,29.15,79.03,18914.42,56.13
20240611073007,0,1003.33,30.01,74.55,18453.83,53.65
20240611074007,0,1003.34,30.81,71.67,21413.83,73.59
20240611075007,0,1003.39,31.88,67.31,27798.92,128.18
20240611080007,0,1003.51,32.03,66.22,22576.67,82.32
20240611081007,0,1003.46,31.88,67.98,19500.17,63.37
20240611082007,0,1003.34,31.98,67.44,19286.75,62.16
20240611083007,0,1003.13,32.35,66.46,22053.33,76.47
20240611084007,0,1003.14,33.1,63.12,26226.25,104.29
20240611085007,0,1003.13,33.68,60.86,20628.17,68.37
20240612070007,0,1001.51,28.83,79.66,14007.58,34.38
20240612071007,0,1001.61,29.73,75.25,19452.83,68.88
20240612072007,0,1001.76,31.35,68.25,22938.42,93.75
20240612073007,0,1001.84,32.02,65.62,22810.17,91.06
20240612074007,0,1001.94,32.51,64.19,22210.08,80.5
20240612075007,0,1001.98,32.99,62.2,26441.25,113.78
20240612080007,0,1001.94,33.98,59.05,29372.42,136.3
20240612081007,0,1001.88,34.65,56.17,37090.51,265.37
20240612082007,0,1001.83,38.82,44.65,66202.67,799.99
20240612083007,0.19,1001.74,43,34.85,76672.48,1033.7
20240612084007,0.03,1001.63,46.06,28.42,87255.53,1262.18
20240612085007,0,1001.54,47.83,25.25,80148.35,1076.52
20240613070007,0,999.8,28.58,78.94,8460.75,11.9
20240613071007,0,999.89,28.45,78.79,8782.08,12.71
20240613072007,0,1000.02,28.5,79.16,8574.08,11.63
20240613073007,0,1000.02,28.56,79.36,7798.83,9.98
20240613074007,0,1000.1,28.73,79.01,8678.25,12.17
20240613075007,0,1000.15,29.01,77.92,10184.09,16.79
20240613080007,0,1000.17,29.46,76.53,11722.25,22.53
20240613081007,0,1000.27,29.82,74.2,12795.67,26.83
20240613082007,0,1000.36,30.19,72.44,14871.58,35.31
20240613083007,0,1000.51,30.62,70.53,17578.92,48.86
20240613084007,0,1000.64,31.01,68.71,19492.17,58.82
20240613085007,0,1000.75,31.37,67.26,19047.67,57.22
20240614070007,0,999.06,29.37,77.83,15440.92,38.12
20240614071007,0,999.19,29.61,76.76,12410.08,23.87
20240614072007,0,999.1,29.43,76.55,11211.25,19.76
20240614073007,0,999.14,29.63,75.53,13660.75,28.56
20240614074007,0,999.13,30.03,73.63,16453.25,41.82
20240614075007,0,999.12,30.43,72,16271.58,41.02
20240614080007,0,999.21,30.49,73.31,16054.92,40.48
20240614081007,0,999.22,30.02,77.97,14472.92,33.54
20240614082007,0,999.24,29.67,78.94,14025.84,31.79
20240614083007,0,999.36,29.62,77.91,14898.83,34.97
20240614084007,0,999.39,29.89,77.05,14841.08,35.97
20240614085007,0,999.43,29.96,77.2,16796.5,47.53
20240615070007,0,999.12,37.1,46.21,43876.66,377.06
20240615071007,0,999.19,38.65,40.94,46460.72,414.57
20240615072007,0,999.27,39.25,39.3,47923.74,438.13
20240615073007,0,999.3,41.15,35.64,52940.42,533.34
20240615074007,0,999.4,42.68,32.16,58081.11,641.98
20240615075007,0,999.49,43.6,29.71,62731.42,727.12
20240615080007,0,999.63,44.38,28.66,67365.56,819.57
20240615081007,0,999.67,45.1,27.04,62995.74,739.4
20240615082007,0,999.67,47.16,23.75,74935.08,1009.77
20240615083007,0,999.7,48.65,21.34,80862.79,1154
20240615084007,0,999.63,50.06,19.18,81472.65,1143.43
20240615085007,0,999.62,49.07,20.48,81164.3,1128.57
20240616070007,0,1002.81,35.59,51.16,38764.71,287.45
20240616071007,0,1002.91,38.25,43.86,47272.37,426.84
20240616072007,0,1003.06,40.05,38.12,50343.94,483.99
20240616073007,0,1003.16,40.03,36.98,47213.32,430.62
20240616074007,0,1003.19,38.81,39.49,31430.42,180.64
20240616075007,0,1003.24,36.57,45.37,22996.58,94.99
20240616080007,0,1003.36,35.09,49.59,19800.42,69.29
20240616081007,0,1003.42,34.06,52.93,20324.75,70.99
20240616082007,0,1003.47,33.45,54.49,23581.83,94.47
20240616083007,0,1003.56,34.35,52.17,26966.75,126.72
20240616084007,0,1003.6,35.56,48.59,38783.96,281.97
20240616085007,0,1003.52,38.54,41.23,69543.91,890.53
20240617070007,0,1002.33,30.33,77.97,14583.08,36.1
20240617071007,0,1002.37,31.48,73.11,19253.25,61.86
20240617072007,0,1002.52,32.59,68.37,20390.42,68.63
20240617073007,0,1002.65,33.17,64.52,21056,72
20240617074007,0,1002.67,33.83,60.71,22863.92,85.51
20240617075007,0,1002.75,34.2,59.01,22448.17,79.72
20240617080007,0,1002.84,34.2,59.24,19749.75,61.97
20240617081007,0,1002.9,33.8,60.78,16107.75,42.1
20240617082007,0,1002.87,33.39,62.04,16528.08,44.32
20240617083007,0,1002.93,33.4,61.23,17155.17,48.19
20240617084007,0,1002.98,33.81,59.83,19260.92,60.88
20240617085007,0,1003.06,34.23,57.15,22757,83.77
20240618070007,0,1002.98,29.92,74.62,12884.42,27.91
20240618071007,0,1002.88,30.48,72.09,14422.17,34.7
20240618072007,0,1002.86,30.94,70.26,15690.08,40.9
20240618073007,0,1002.96,31.7,67.34,16089.33,44.43
20240618074007,0,1003.19,32.5,64.11,20476.42,69.29
20240618075007,0,1003.2,33.53,60.27,27076.75,118.01
20240618080007,0,1003.25,34.7,55.92,25038.08,103.86
